TThe Relic2
v7
r0
t338328749.730771
cCheck dependencies
cCpResource "build/Release-iphoneos/The Relic2.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/The Relic2.app/Info.plist" The_Relic2-Info.plist
cCpResource "build/Release-iphoneos/The Relic2.app/Shader.fsh" Shaders/Shader.fsh
cCpResource "build/Release-iphoneos/The Relic2.app/Shader.vsh" Shaders/Shader.vsh
cCpResource "build/Release-iphoneos/The Relic2.app/animation.lua" data/lua/animation.lua
cCpResource "build/Release-iphoneos/The Relic2.app/barrel.lua" data/lua/barrel.lua
cCpResource "build/Release-iphoneos/The Relic2.app/characters.lua" data/lua/characters.lua
cCpResource "build/Release-iphoneos/The Relic2.app/client-game.lua" data/lua/client-game.lua
cCpResource "build/Release-iphoneos/The Relic2.app/common.lua" data/lua/common.lua
cCpResource "build/Release-iphoneos/The Relic2.app/createmap.lua" data/lua/createmap.lua
cCpResource "build/Release-iphoneos/The Relic2.app/door.lua" data/lua/door.lua
cCpResource "build/Release-iphoneos/The Relic2.app/enemies.lua" data/lua/enemies.lua
cCpResource "build/Release-iphoneos/The Relic2.app/fx.lua" data/lua/fx.lua
cCpResource "build/Release-iphoneos/The Relic2.app/game.lua" data/lua/game.lua
cCpResource "build/Release-iphoneos/The Relic2.app/heal.lua" data/lua/heal.lua
cCpResource "build/Release-iphoneos/The Relic2.app/inventory.lua" data/lua/inventory.lua
cCpResource "build/Release-iphoneos/The Relic2.app/item.lua" data/lua/item.lua
cCpResource "build/Release-iphoneos/The Relic2.app/level.lua" data/lua/level.lua
cCpResource "build/Release-iphoneos/The Relic2.app/loot.lua" data/lua/loot.lua
cCpResource "build/Release-iphoneos/The Relic2.app/multiplayer.lua" data/lua/multiplayer.lua
cCpResource "build/Release-iphoneos/The Relic2.app/necromancer.lua" data/lua/necromancer.lua
cCpResource "build/Release-iphoneos/The Relic2.app/player.lua" data/lua/player.lua
cCpResource "build/Release-iphoneos/The Relic2.app/relic-dictionary.lua" data/lua/relic-dictionary.lua
cCpResource "build/Release-iphoneos/The Relic2.app/serialize.lua" data/lua/serialize.lua
cCpResource "build/Release-iphoneos/The Relic2.app/server-game.lua" data/lua/server-game.lua
