TThe Relic2
v7
r0
t338325753.361486
cCheck dependencies
cCpResource "build/Analyzer-iphoneos/The Relic2.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/Info.plist" The_Relic2-Info.plist
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shader.fsh" Shaders/Shader.fsh
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shader.vsh" Shaders/Shader.vsh
cCpResource "build/Analyzer-iphoneos/The Relic2.app/animation.lua" data/lua/animation.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barrel.lua" data/lua/barrel.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/characters.lua" data/lua/characters.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/client-game.lua" data/lua/client-game.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/common.lua" data/lua/common.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/createmap.lua" data/lua/createmap.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/door.lua" data/lua/door.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/enemies.lua" data/lua/enemies.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/fx.lua" data/lua/fx.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/game.lua" data/lua/game.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/heal.lua" data/lua/heal.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/inventory.lua" data/lua/inventory.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/item.lua" data/lua/item.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level.lua" data/lua/level.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/loot.lua" data/lua/loot.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/multiplayer.lua" data/lua/multiplayer.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/necromancer.lua" data/lua/necromancer.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/player.lua" data/lua/player.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/relic-dictionary.lua" data/lua/relic-dictionary.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/serialize.lua" data/lua/serialize.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/server-game.lua" data/lua/server-game.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton.lua" data/lua/skeleton.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/spider.lua" data/lua/spider.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/teleporter.lua" data/lua/teleporter.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailer.lua" data/lua/trailer.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/ui.lua" data/lua/ui.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/uidraw.lua" data/lua/uidraw.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dialog.lua" data/lua/dialog.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/generatorghost.lua" data/lua/generatorghost.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/overheadmap.lua" data/lua/overheadmap.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/preload.lua" data/lua/preload.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/strings.lua" data/lua/strings.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/guide.lua" data/lua/guide.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/menus.lua" data/lua/menus.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dialogtext.lua" data/lua/dialogtext.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/gamestate.lua" data/lua/gamestate.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/hud.lua" data/lua/hud.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/input.lua" data/lua/input.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/intro.lua" data/lua/intro.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/portal.lua" data/lua/portal.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/quinotaur.lua" data/lua/quinotaur.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/savepoint.lua" data/lua/savepoint.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/saveload.lua" data/lua/saveload.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/load.lua" data/lua/load.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/indicators.lua" data/lua/indicators.lua
cCpResource "build/Analyzer-iphoneos/The Relic2.app/meshes.bin" data/meshes/meshes.bin
cCpResource "build/Analyzer-iphoneos/The Relic2.app/abyss.xml" data/xml/abyss.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/arachnarex.xml" data/xml/arachnarex.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barrel.xml" data/xml/barrel.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dl-amaranth.xml" data/xml/dl-amaranth.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dl-future.xml" data/xml/dl-future.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dl-icewall-2.xml" data/xml/dl-icewall-2.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dl-icewall.xml" data/xml/dl-icewall.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dl-stonewall-1.xml" data/xml/dl-stonewall-1.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dl-stonewall-2.xml" data/xml/dl-stonewall-2.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dl-stonewall-3.xml" data/xml/dl-stonewall-3.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dl-stonewall.xml" data/xml/dl-stonewall.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/doors.xml" data/xml/doors.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Font0_Drop.xml" data/xml/Font0_Drop.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/general.xml" data/xml/general.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/general_old.xml" data/xml/general_old.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/generatorghost.xml" data/xml/generatorghost.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/guide.xml" data/xml/guide.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/items.xml" data/xml/items.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1.xml" data/xml/level1.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1b.xml" data/xml/level1b.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1c.xml" data/xml/level1c.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2.xml" data/xml/level2.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2a.xml" data/xml/level2a.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2c.xml" data/xml/level2c.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3.xml" data/xml/level3.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3a.xml" data/xml/level3a.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3b.xml" data/xml/level3b.xml
