TRelic
v7
r0
t327093137.657427
cCheck dependencies
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app/Info.plist" Relic-Info.plist
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Shader.fsh Shaders/Shader.fsh
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Shader.vsh Shaders/Shader.vsh
cCompileXIB "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/MainWindow.xib"
cCompileXIB "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/RelicViewController.xib"
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPad_Landscape_h264.m4v ChillingoStingers/Chillingo_Stinger_iPad_Landscape_h264.m4v
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPad_Portrait_h264.m4v ChillingoStingers/Chillingo_Stinger_iPad_Portrait_h264.m4v
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Landscape_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Landscape_h264.m4v
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Portrait_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_h264.m4v
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/meshes.bin data/meshes/meshes.bin
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/animation.lua data/lua/animation.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/barrel.lua data/lua/barrel.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/characters.lua data/lua/characters.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/client-game.lua data/lua/client-game.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/common.lua data/lua/common.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/createmap.lua data/lua/createmap.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dialog.lua data/lua/dialog.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dialogtext.lua data/lua/dialogtext.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/door.lua data/lua/door.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/enemies.lua data/lua/enemies.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/fx.lua data/lua/fx.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/game.lua data/lua/game.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/gamestate.lua data/lua/gamestate.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/generatorghost.lua data/lua/generatorghost.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/guide.lua data/lua/guide.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/heal.lua data/lua/heal.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hud.lua data/lua/hud.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/indicators.lua data/lua/indicators.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/input.lua data/lua/input.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro.lua data/lua/intro.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/inventory.lua data/lua/inventory.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/item.lua data/lua/item.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level.lua data/lua/level.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/load.lua data/lua/load.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/loadsavemenus.lua data/lua/loadsavemenus.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/loot.lua data/lua/loot.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/menus.lua data/lua/menus.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/multiplayer.lua data/lua/multiplayer.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/necromancer.lua data/lua/necromancer.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/overheadmap.lua data/lua/overheadmap.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/player.lua data/lua/player.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/playerprojectile.lua data/lua/playerprojectile.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/portal.lua data/lua/portal.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/preload.lua data/lua/preload.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/projectile.lua data/lua/projectile.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/quinotaur.lua data/lua/quinotaur.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/relic-dictionary.lua data/lua/relic-dictionary.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/saveload.lua data/lua/saveload.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/savepoint.lua data/lua/savepoint.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/serialize.lua data/lua/serialize.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/server-game.lua data/lua/server-game.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/shield.lua data/lua/shield.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton.lua data/lua/skeleton.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/spider.lua data/lua/spider.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/store.lua data/lua/store.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/strings.lua data/lua/strings.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/teleporter.lua data/lua/teleporter.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/trailer.lua data/lua/trailer.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/ui.lua data/lua/ui.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/uidraw.lua data/lua/uidraw.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/upgrades.lua data/lua/upgrades.lua
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/air_cannon_pressure_release_01.wav.caf data/audio/air_cannon_pressure_release_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/airwhoosh03.wav.caf data/audio/airwhoosh03.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/airwhoosh16.wav.caf data/audio/airwhoosh16.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/AndyLivingston_Heavy.wav.mp4 data/audio/AndyLivingston_Heavy.wav.mp4
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/AndyLivingston_IndigoWinter.wav.mp4 data/audio/AndyLivingston_IndigoWinter.wav.mp4
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/body_fall_dirt_01.wav.caf data/audio/body_fall_dirt_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/body_hit_big_03.wav.caf data/audio/body_hit_big_03.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/bone_break11.wav.caf data/audio/bone_break11.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/bricksfall.wav.caf data/audio/bricksfall.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/cavedrips02.wav.caf data/audio/cavedrips02.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/crate_smash_02.wav.caf data/audio/crate_smash_02.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/creature_footstep_large_var_01_01.wav.caf data/audio/creature_footstep_large_var_01_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/crowd_unhappy_01_30_loop.wav.caf data/audio/crowd_unhappy_01_30_loop.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dooropen.wav.caf data/audio/dooropen.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/drips11k8m.wav.caf data/audio/drips11k8m.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/drips11k16m.wav.caf data/audio/drips11k16m.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/electricalcurrent.wav.caf data/audio/electricalcurrent.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/electricalcurrent2.wav.caf data/audio/electricalcurrent2.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/ew-intruderalert.wav.caf data/audio/ew-intruderalert.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/fireloop03.wav.caf data/audio/fireloop03.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/flesh_knife_stab_01.wav.caf data/audio/flesh_knife_stab_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/flesh_sword_slash_01.wav.caf data/audio/flesh_sword_slash_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/footstep_single_dirt_01_var01.wav.caf data/audio/footstep_single_dirt_01_var01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/freezer_hum_01_15.wav.caf data/audio/freezer_hum_01_15.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hallway_of_fear_sub_air_01_08.wav.caf data/audio/hallway_of_fear_sub_air_01_08.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hallway_of_fear_sub_air_dark_hollow_wide_01_10.wav.caf data/audio/hallway_of_fear_sub_air_dark_hollow_wide_01_10.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hiss_beast_screech_01.wav.caf data/audio/hiss_beast_screech_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hiss_beast_screech_03.wav.caf data/audio/hiss_beast_screech_03.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hiss.wav.caf data/audio/hiss.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/implosion2.wav.caf data/audio/implosion2.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/kick.wav.caf data/audio/kick.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/loadclip.wav.caf data/audio/loadclip.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/magic.wav.caf data/audio/magic.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/magnetic_resonance_imaging_MRI_machine_idle.wav.caf data/audio/magnetic_resonance_imaging_MRI_machine_idle.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/metalclang.wav.caf data/audio/metalclang.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Relic.wav.mp4 data/audio/Relic.wav.mp4
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/score_counter_04.wav.caf data/audio/score_counter_04.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/steamburst_sauna01.wav.caf data/audio/steamburst_sauna01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/swing.wav.caf data/audio/swing.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/sword_big_clang02.wav.caf data/audio/sword_big_clang02.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/sword_strike_body_slash_04.wav.caf data/audio/sword_strike_body_slash_04.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/sword_strike_wood_02.wav.caf data/audio/sword_strike_wood_02.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/sword_whoosh01.wav.caf data/audio/sword_whoosh01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/sword_whoosh14.wav.caf data/audio/sword_whoosh14.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/undead_monster_grunt_02.wav.caf data/audio/undead_monster_grunt_02.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/unsettling_roomtone_01_15.wav.caf data/audio/unsettling_roomtone_01_15.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/wood_break_large_02.wav.caf data/audio/wood_break_large_02.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/wood_heavy_crunch_02.wav.caf data/audio/wood_heavy_crunch_02.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/wood_snap_large_01.wav.caf data/audio/wood_snap_large_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/zombie_flesh_beast_die_01.wav.caf data/audio/zombie_flesh_beast_die_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/zombie_flesh_beast_pain_01.wav.caf data/audio/zombie_flesh_beast_pain_01.wav.caf
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/abyss.xml data/xml/abyss.xml
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Angerthas Moria_S64B0I0.xml" "data/xml/Angerthas Moria_S64B0I0.xml"
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Angerthas_S64B0I0.xml data/xml/Angerthas_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Aniron_S64B0I0_drop.xml data/xml/Aniron_S64B0I0_drop.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Aniron_S64B0I0.xml data/xml/Aniron_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/arachnarex.xml data/xml/arachnarex.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/barrel.xml data/xml/barrel.xml
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Beynkales Demo_S64B0I0.xml" "data/xml/Beynkales Demo_S64B0I0.xml"
