TRelic
v7
r0
t327092696.469287
cCheck dependencies
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Info.plist" Relic-Info.plist
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Shader.fsh Shaders/Shader.fsh
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Shader.vsh Shaders/Shader.vsh
cCompileXIB "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/MainWindow.xib"
cCompileXIB "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/RelicViewController.xib"
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Chillingo_Stinger_iPad_Landscape_h264.m4v ChillingoStingers/Chillingo_Stinger_iPad_Landscape_h264.m4v
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Chillingo_Stinger_iPad_Portrait_h264.m4v ChillingoStingers/Chillingo_Stinger_iPad_Portrait_h264.m4v
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Landscape_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Landscape_h264.m4v
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Portrait_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_h264.m4v
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/meshes.bin data/meshes/meshes.bin
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/animation.lua data/lua/animation.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/barrel.lua data/lua/barrel.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/characters.lua data/lua/characters.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/client-game.lua data/lua/client-game.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/common.lua data/lua/common.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/createmap.lua data/lua/createmap.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dialog.lua data/lua/dialog.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dialogtext.lua data/lua/dialogtext.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/door.lua data/lua/door.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/enemies.lua data/lua/enemies.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/fx.lua data/lua/fx.lua
